file,speaker,emotion,split
EMOITA/data/1617135480050.wav,speaker_413,anger,test
EMOITA/data/1613586149044.wav,speaker_307,anger,test
EMOITA/data/1617135448748.wav,speaker_413,anger,test
EMOITA/data/1616505237674.wav,speaker_168,anger,test
EMOITA/data/1614359087222.wav,speaker_091,anger,test
EMOITA/data/1614205014579.wav,speaker_077,anger,test
EMOITA/data/1616245944988.wav,speaker_282,anger,test
EMOITA/data/1616504932463.wav,speaker_168,anger,test
EMOITA/data/1616239435827.wav,speaker_398,anger,test
EMOITA/data/1613463231526.wav,speaker_278,anger,test
EMOITA/data/1615999986658.wav,speaker_180,anger,test
EMOITA/data/1616504852610.wav,speaker_168,anger,test
EMOITA/data/1613311223626.wav,speaker_214,anger,test
EMOITA/data/1616505037616.wav,speaker_168,anger,test
EMOITA/data/1616872267044.wav,speaker_180,anger,test
EMOITA/data/1614205702202.wav,speaker_077,anger,test
EMOITA/data/1613384642730.wav,speaker_253,anger,test
EMOITA/data/1613061095333.wav,speaker_186,anger,test
EMOITA/data/1613840545270.wav,speaker_004,anger,test
EMOITA/data/1613746052868.wav,speaker_030,anger,test
EMOITA/data/1613320336898.wav,speaker_227,anger,test
EMOITA/data/1616239399170.wav,speaker_398,anger,test
EMOITA/data/1613051910086.wav,speaker_168,anger,test
EMOITA/data/1615231693058.wav,speaker_359,anger,test
EMOITA/data/1614329620753.wav,speaker_054,anger,test
EMOITA/data/1613064363995.wav,speaker_191,anger,test
EMOITA/data/1617550215904.wav,speaker_415,anger,test
EMOITA/data/1613420143686.wav,speaker_273,anger,test
EMOITA/data/1616504958104.wav,speaker_168,anger,test
EMOITA/data/1616239460538.wav,speaker_398,anger,test
EMOITA/data/1616245034516.wav,speaker_282,anger,test
EMOITA/data/1613668829117.wav,speaker_319,anger,test
EMOITA/data/1613314993434.wav,speaker_215,anger,test
EMOITA/data/1614329848561.wav,speaker_054,anger,test
EMOITA/data/1613064506033.wav,speaker_191,anger,test
EMOITA/data/1613401909347.wav,speaker_256,anger,test
EMOITA/data/1614082226999.wav,speaker_038,anger,test
EMOITA/data/1613311195093.wav,speaker_214,anger,test
EMOITA/data/1616251830118.wav,speaker_282,anger,test
EMOITA/data/1616505259462.wav,speaker_168,anger,test
EMOITA/data/1613821795280.wav,speaker_001,anger,test
EMOITA/data/1613401647366.wav,speaker_256,anger,test
EMOITA/data/1613061856761.wav,speaker_187,anger,test
EMOITA/data/1617135517647.wav,speaker_413,anger,test
EMOITA/data/1613303223093.wav,speaker_210,anger,test
EMOITA/data/1617270841776.wav,speaker_118,anger,test
EMOITA/data/1616239453882.wav,speaker_398,anger,test
EMOITA/data/1614271652437.wav,speaker_288,anger,test
EMOITA/data/1616239678898.wav,speaker_398,anger,test
EMOITA/data/1616244411160.wav,speaker_282,anger,test
EMOITA/data/1613822120180.wav,speaker_001,anger,test
EMOITA/data/1615307884564.wav,speaker_363,anger,test
EMOITA/data/1613491057760.wav,speaker_284,anger,test
EMOITA/data/1616245350688.wav,speaker_282,anger,test
EMOITA/data/1613311216370.wav,speaker_214,anger,test
EMOITA/data/1616244925310.wav,speaker_282,anger,test
EMOITA/data/1616872322502.wav,speaker_180,anger,test
EMOITA/data/1613401349492.wav,speaker_256,anger,test
EMOITA/data/1616000038945.wav,speaker_180,anger,test
EMOITA/data/1613323097722.wav,speaker_228,anger,test
EMOITA/data/1616239486870.wav,speaker_398,anger,test
EMOITA/data/1613840896459.wav,speaker_004,anger,test
EMOITA/data/1613346707191.wav,speaker_250,anger,test
