file,emotion,emotional intensity
songs/actor_06/03-02-04-02-02-01-06.wav,sadness,strong
songs/actor_06/03-02-02-02-01-01-06.wav,calm,strong
songs/actor_06/03-02-03-02-01-02-06.wav,happiness,strong
songs/actor_06/03-02-06-01-02-01-06.wav,fear,normal
songs/actor_06/03-02-06-02-01-02-06.wav,fear,strong
songs/actor_06/03-02-04-02-01-02-06.wav,sadness,strong
songs/actor_06/03-02-02-01-01-01-06.wav,calm,normal
songs/actor_06/03-02-04-01-01-01-06.wav,sadness,normal
songs/actor_06/03-02-02-02-01-02-06.wav,calm,strong
songs/actor_06/03-02-01-01-01-02-06.wav,neutral,normal
songs/actor_06/03-02-03-02-02-02-06.wav,happiness,strong
songs/actor_06/03-02-01-01-01-01-06.wav,neutral,normal
songs/actor_06/03-02-02-02-02-01-06.wav,calm,strong
songs/actor_06/03-02-02-01-02-02-06.wav,calm,normal
songs/actor_06/03-02-06-02-02-02-06.wav,fear,strong
songs/actor_06/03-02-05-02-01-01-06.wav,anger,strong
songs/actor_06/03-02-04-01-02-02-06.wav,sadness,normal
songs/actor_06/03-02-03-02-01-01-06.wav,happiness,strong
songs/actor_06/03-02-05-02-01-02-06.wav,anger,strong
songs/actor_06/03-02-03-01-02-02-06.wav,happiness,normal
songs/actor_06/03-02-05-02-02-01-06.wav,anger,strong
songs/actor_06/03-02-05-01-01-01-06.wav,anger,normal
songs/actor_06/03-02-02-01-02-01-06.wav,calm,normal
songs/actor_06/03-02-04-02-02-02-06.wav,sadness,strong
songs/actor_06/03-02-05-01-02-01-06.wav,anger,normal
songs/actor_06/03-02-04-02-01-01-06.wav,sadness,strong
songs/actor_06/03-02-06-01-01-02-06.wav,fear,normal
songs/actor_06/03-02-04-01-01-02-06.wav,sadness,normal
songs/actor_06/03-02-03-01-01-01-06.wav,happiness,normal
songs/actor_06/03-02-03-01-01-02-06.wav,happiness,normal
songs/actor_06/03-02-02-01-01-02-06.wav,calm,normal
songs/actor_06/03-02-06-02-02-01-06.wav,fear,strong
songs/actor_06/03-02-05-01-01-02-06.wav,anger,normal
songs/actor_06/03-02-03-02-02-01-06.wav,happiness,strong
songs/actor_06/03-02-04-01-02-01-06.wav,sadness,normal
songs/actor_06/03-02-01-01-02-02-06.wav,neutral,normal
songs/actor_06/03-02-03-01-02-01-06.wav,happiness,normal
songs/actor_06/03-02-06-01-01-01-06.wav,fear,normal
songs/actor_06/03-02-01-01-02-01-06.wav,neutral,normal
songs/actor_06/03-02-06-01-02-02-06.wav,fear,normal
songs/actor_06/03-02-06-02-01-01-06.wav,fear,strong
songs/actor_06/03-02-02-02-02-02-06.wav,calm,strong
songs/actor_06/03-02-05-01-02-02-06.wav,anger,normal
songs/actor_06/03-02-05-02-02-02-06.wav,anger,strong
songs/actor_07/03-02-02-02-02-02-07.wav,calm,strong
songs/actor_07/03-02-03-01-02-02-07.wav,happiness,normal
songs/actor_07/03-02-06-01-01-01-07.wav,fear,normal
songs/actor_07/03-02-05-02-01-02-07.wav,anger,strong
songs/actor_07/03-02-06-02-01-01-07.wav,fear,strong
songs/actor_07/03-02-04-01-01-02-07.wav,sadness,normal
songs/actor_07/03-02-03-01-02-01-07.wav,happiness,normal
songs/actor_07/03-02-04-02-01-02-07.wav,sadness,strong
songs/actor_07/03-02-03-01-01-01-07.wav,happiness,normal
songs/actor_07/03-02-01-01-02-02-07.wav,neutral,normal
songs/actor_07/03-02-04-01-01-01-07.wav,sadness,normal
songs/actor_07/03-02-02-01-02-01-07.wav,calm,normal
songs/actor_07/03-02-03-02-01-01-07.wav,happiness,strong
songs/actor_07/03-02-04-02-02-01-07.wav,sadness,strong
songs/actor_07/03-02-05-01-02-01-07.wav,anger,normal
songs/actor_07/03-02-02-01-02-02-07.wav,calm,normal
songs/actor_07/03-02-01-01-01-02-07.wav,neutral,normal
songs/actor_07/03-02-05-01-01-01-07.wav,anger,normal
songs/actor_07/03-02-04-01-02-02-07.wav,sadness,normal
songs/actor_07/03-02-03-01-01-02-07.wav,happiness,normal
songs/actor_07/03-02-06-01-02-01-07.wav,fear,normal
