file,emotion,speaker,source
SAVEE/data/JK_sa01.wav,sadness,JK,savee
SAVEE/data/JK_sa15.wav,sadness,JK,savee
SAVEE/data/DC_n13.wav,neutral,DC,savee
SAVEE/data/DC_su09.wav,surprise,DC,savee
SAVEE/data/DC_n07.wav,neutral,DC,savee
SAVEE/data/JK_n20.wav,neutral,JK,savee
SAVEE/data/JK_n08.wav,neutral,JK,savee
SAVEE/data/JE_sa08.wav,sadness,JE,savee
SAVEE/data/JK_f15.wav,fear,JK,savee
SAVEE/data/JK_f01.wav,fear,JK,savee
SAVEE/data/KL_sa13.wav,sadness,KL,savee
SAVEE/data/KL_sa07.wav,sadness,KL,savee
SAVEE/data/JK_d03.wav,disgust,JK,savee
SAVEE/data/DC_h01.wav,happy,DC,savee
SAVEE/data/DC_h15.wav,happy,DC,savee
SAVEE/data/DC_h14.wav,happy,DC,savee
SAVEE/data/JK_d02.wav,disgust,JK,savee
SAVEE/data/KL_sa06.wav,sadness,KL,savee
SAVEE/data/KL_sa12.wav,sadness,KL,savee
SAVEE/data/JK_f14.wav,fear,JK,savee
SAVEE/data/JE_sa09.wav,sadness,JE,savee
SAVEE/data/JK_n09.wav,neutral,JK,savee
SAVEE/data/JK_n21.wav,neutral,JK,savee
SAVEE/data/DC_n06.wav,neutral,DC,savee
SAVEE/data/DC_n12.wav,neutral,DC,savee
SAVEE/data/DC_su08.wav,surprise,DC,savee
SAVEE/data/JK_sa14.wav,sadness,JK,savee
SAVEE/data/JK_sa02.wav,sadness,JK,savee
SAVEE/data/DC_n04.wav,neutral,DC,savee
SAVEE/data/DC_n10.wav,neutral,DC,savee
SAVEE/data/JK_n23.wav,neutral,JK,savee
SAVEE/data/JK_f02.wav,fear,JK,savee
SAVEE/data/KL_sa04.wav,sadness,KL,savee
SAVEE/data/KL_sa10.wav,sadness,KL,savee
SAVEE/data/JK_d14.wav,disgust,JK,savee
SAVEE/data/DC_h02.wav,happy,DC,savee
SAVEE/data/DC_h03.wav,happy,DC,savee
SAVEE/data/JK_d15.wav,disgust,JK,savee
SAVEE/data/KL_sa11.wav,sadness,KL,savee
SAVEE/data/JK_d01.wav,disgust,JK,savee
SAVEE/data/KL_sa05.wav,sadness,KL,savee
SAVEE/data/JK_f03.wav,fear,JK,savee
SAVEE/data/JK_n22.wav,neutral,JK,savee
SAVEE/data/DC_n11.wav,neutral,DC,savee
SAVEE/data/DC_n05.wav,neutral,DC,savee
SAVEE/data/JK_sa03.wav,sadness,JK,savee
SAVEE/data/JK_sa13.wav,sadness,JK,savee
SAVEE/data/JK_sa07.wav,sadness,JK,savee
SAVEE/data/DC_n29.wav,neutral,DC,savee
SAVEE/data/DC_n01.wav,neutral,DC,savee
SAVEE/data/DC_n15.wav,neutral,DC,savee
SAVEE/data/JK_n26.wav,neutral,JK,savee
SAVEE/data/JK_f07.wav,fear,JK,savee
SAVEE/data/JK_f13.wav,fear,JK,savee
SAVEE/data/JK_h08.wav,happy,JK,savee
SAVEE/data/KL_sa01.wav,sadness,KL,savee
SAVEE/data/JK_d05.wav,disgust,JK,savee
SAVEE/data/KL_sa15.wav,sadness,KL,savee
SAVEE/data/JK_d11.wav,disgust,JK,savee
SAVEE/data/DC_f08.wav,fear,DC,savee
SAVEE/data/DC_h13.wav,happy,DC,savee
SAVEE/data/KL_a09.wav,anger,KL,savee
SAVEE/data/DC_h07.wav,happy,DC,savee
SAVEE/data/DC_h06.wav,happy,DC,savee
SAVEE/data/DC_h12.wav,happy,DC,savee
SAVEE/data/KL_a08.wav,anger,KL,savee
SAVEE/data/DC_f09.wav,fear,DC,savee
SAVEE/data/JK_d10.wav,disgust,JK,savee
SAVEE/data/KL_sa14.wav,sadness,KL,savee
SAVEE/data/JK_d04.wav,disgust,JK,savee
SAVEE/data/JK_h09.wav,happy,JK,savee
SAVEE/data/JK_f12.wav,fear,JK,savee
SAVEE/data/JK_f06.wav,fear,JK,savee
SAVEE/data/JK_n27.wav,neutral,JK,savee
SAVEE/data/DC_n14.wav,neutral,DC,savee
SAVEE/data/DC_n28.wav,neutral,DC,savee
SAVEE/data/JK_sa06.wav,sadness,JK,savee
SAVEE/data/JK_sa12.wav,sadness,JK,savee
SAVEE/data/JK_sa04.wav,sadness,JK,savee
SAVEE/data/JK_sa10.wav,sadness,JK,savee
SAVEE/data/DC_n16.wav,neutral,DC,savee
SAVEE/data/DC_n02.wav,neutral,DC,savee
SAVEE/data/JK_n19.wav,neutral,JK,savee
SAVEE/data/JK_n25.wav,neutral,JK,savee
SAVEE/data/JE_a09.wav,anger,JE,savee
SAVEE/data/JK_f10.wav,fear,JK,savee
SAVEE/data/JK_f04.wav,fear,JK,savee
SAVEE/data/DC_d09.wav,disgust,DC,savee
SAVEE/data/JK_d12.wav,disgust,JK,savee
SAVEE/data/KL_sa02.wav,sadness,KL,savee
SAVEE/data/JK_d06.wav,disgust,JK,savee
SAVEE/data/DC_h04.wav,happy,DC,savee
SAVEE/data/DC_h10.wav,happy,DC,savee
SAVEE/data/DC_h11.wav,happy,DC,savee
SAVEE/data/DC_h05.wav,happy,DC,savee
SAVEE/data/JK_d07.wav,disgust,JK,savee
SAVEE/data/KL_sa03.wav,sadness,KL,savee
SAVEE/data/JK_d13.wav,disgust,JK,savee
SAVEE/data/DC_d08.wav,disgust,DC,savee
SAVEE/data/JK_f05.wav,fear,JK,savee
SAVEE/data/JK_f11.wav,fear,JK,savee
SAVEE/data/JK_n30.wav,neutral,JK,savee
SAVEE/data/JK_n24.wav,neutral,JK,savee
SAVEE/data/JE_a08.wav,anger,JE,savee
SAVEE/data/JK_n18.wav,neutral,JK,savee
SAVEE/data/DC_n03.wav,neutral,DC,savee
SAVEE/data/DC_n17.wav,neutral,DC,savee
SAVEE/data/JK_sa11.wav,sadness,JK,savee
SAVEE/data/JK_sa05.wav,sadness,JK,savee
SAVEE/data/KL_n17.wav,neutral,KL,savee
SAVEE/data/KL_n03.wav,neutral,KL,savee
SAVEE/data/JE_su04.wav,surprise,JE,savee
SAVEE/data/JE_su10.wav,surprise,JE,savee
SAVEE/data/JE_h12.wav,happy,JE,savee
SAVEE/data/JE_h06.wav,happy,JE,savee
SAVEE/data/JE_f09.wav,fear,JE,savee
SAVEE/data/JE_n14.wav,neutral,JE,savee
SAVEE/data/JK_a10.wav,anger,JK,savee
SAVEE/data/JE_n28.wav,neutral,JE,savee
SAVEE/data/JK_a04.wav,anger,JK,savee
SAVEE/data/KL_d08.wav,disgust,KL,savee
SAVEE/data/DC_sa11.wav,sadness,DC,savee
SAVEE/data/DC_sa05.wav,sadness,DC,savee
SAVEE/data/KL_h05.wav,happy,KL,savee
SAVEE/data/KL_h11.wav,happy,KL,savee
SAVEE/data/KL_h10.wav,happy,KL,savee
SAVEE/data/KL_h04.wav,happy,KL,savee
SAVEE/data/DC_sa04.wav,sadness,DC,savee
SAVEE/data/DC_sa10.wav,sadness,DC,savee
SAVEE/data/KL_d09.wav,disgust,KL,savee
SAVEE/data/JE_n29.wav,neutral,JE,savee
SAVEE/data/JK_a05.wav,anger,JK,savee
SAVEE/data/JK_a11.wav,anger,JK,savee
SAVEE/data/JE_n15.wav,neutral,JE,savee
SAVEE/data/JE_n01.wav,neutral,JE,savee
SAVEE/data/JE_f08.wav,fear,JE,savee
SAVEE/data/JE_h07.wav,happy,JE,savee
SAVEE/data/JE_h13.wav,happy,JE,savee
SAVEE/data/JE_su11.wav,surprise,JE,savee
SAVEE/data/JE_su05.wav,surprise,JE,savee
SAVEE/data/KL_n02.wav,neutral,KL,savee
SAVEE/data/KL_n16.wav,neutral,KL,savee
SAVEE/data/KL_n14.wav,neutral,KL,savee
SAVEE/data/JE_su13.wav,surprise,JE,savee
SAVEE/data/JE_su07.wav,surprise,JE,savee
SAVEE/data/KL_n28.wav,neutral,KL,savee
SAVEE/data/JE_d08.wav,disgust,JE,savee
SAVEE/data/JE_h05.wav,happy,JE,savee
SAVEE/data/KL_su08.wav,surprise,KL,savee
SAVEE/data/JE_h11.wav,happy,JE,savee
SAVEE/data/JE_n17.wav,neutral,JE,savee
SAVEE/data/JE_n03.wav,neutral,JE,savee
